"id","name","summary","school"
"P-001","ピエール・アベラール","概念論、普遍論争の解決","哲学OS, 言語OS"
"P-002","アルフレッド・アドラー","個人心理学、劣等感と補償","心理OS, 社会OS"
"P-003","テオドール・アドルノ","啓蒙の弁証法、文化産業","哲学OS, 社会OS"
"P-004","ジョルジョ・アガンベン","ホモ・サケル、例外状態","哲学OS, 政治OS, 法OS"
"P-005","アル＝ビールーニー","測地学、比較文化学","科学方法OS, 社会OS"
"P-006","アル＝ファーラービー","第二の師、知性論","宗教OS, 哲学OS, 政治OS"
"P-007","アル＝ガザーリー","哲学者の自己矛盾、スーフィズム","宗教OS, 哲学OS"
"P-008","アル＝キンディー","アラブの哲学者、知性の分類","宗教OS, 哲学OS, 科学方法OS"
"P-009","アル・ラーズィー","哲学的医学、預言者批判","科学方法OS, 哲学OS"
"P-010","アルベルトゥス・マグヌス","普遍的博士、自然科学と神学の統合","宗教OS, 科学方法OS, 哲学OS"
"P-011","ルイ・アルチュセール","イデオロギー装置、認識論的切断","哲学OS, 政治OS, 社会OS"
"P-012","アナクサゴラス","ヌースによる宇宙の秩序","哲学OS, 科学方法OS"
"P-013","アナクシマンドロス","万物の根源、宇宙図の作成","哲学OS, 科学方法OS"
"P-014","アナクシメネス","万物の根源を空気とする","哲学OS, 科学方法OS"
"P-015","ギュンター・アンダース","プロメテウス的恥辱、時代遅れの人間","哲学OS, 技術OS, 倫理OS"
"P-016","ベネディクト・アンダーソン","想像の共同体","社会OS, 政治OS"
"P-017","エリザベス・アンスコム","意図、現代徳倫理の祖","倫理OS, 哲学OS, 言語OS"
"P-018","アンセルムス","神の存在論的証明","哲学OS, 宗教OS"
"P-019","アンティステネス","キュニコス派の祖","哲学OS, 倫理OS"
"P-020","カール＝オットー・アーペル","超越論的語用論","言語OS, 倫理OS, 哲学OS"
"P-021","トマス・アクィナス","スコラ哲学、信仰と理性の調和","哲学OS, 宗教OS, 倫理OS"
"P-022","アルキメデス","数理物理学の祖、テコの原理","科学方法OS, 数学OS"
"P-023","ハンナ・アーレント","全体主義の起源、活動的生","政治OS, 哲学OS, 倫理OS"
"P-024","アリストテレス","万学の祖、形而上学","哲学OS, 科学方法OS, 倫理OS, 政治OS"
"P-025","ケネス・アロー","不可能性定理","社会OS, 政治OS, 経済OS"
"P-026","アサンガ（無著）","唯識派、大乗仏教","宗教OS, 心理OS, 哲学OS"
"P-027","メアリ・アステル","最初期のフェミニスト、女性の教育権利","社会OS, 政治OS, 哲学OS"
"P-028","アタナシオス","三位一体説、ニカイア信条","宗教OS, 哲学OS"
"P-029","アウグスティヌス","神の国、時間論","哲学OS, 宗教OS, 心理OS"
"P-030","シュリー・オーロビンド","インテグラルヨガ、超意識","哲学OS, 宗教OS, 心理OS"
"P-031","J.L.オースティン","言語行為論","言語OS, 哲学OS"
"P-032","イブン・ルシュド","二重真理説、アリストテレス注釈","哲学OS, 宗教OS, 科学方法OS"
"P-033","イブン・スィーナー","存在の必然性、空中浮遊人","哲学OS, 科学方法OS, 宗教OS"
"P-034","A.J.エイヤー","論理実証主義、検証原理","言語OS, 哲学OS"
"P-035","チャールズ・バベッジ","解析機関、コンピュータの父","技術OS, 数学OS"
"P-036","ガストン・バシュラール","認識論的切断、科学的精神","科学方法OS, 哲学OS"
"P-037","フランシス・ベーコン","帰納法、イドラ","科学方法OS, 哲学OS"
